"k","l","cm","n_missings"
1,1,[260 4 2 2 5 2 15 3 4 1; 0 336 1 0 3 2 1 2 0 3; 4 5 293 4 2 4 2 4 6 4; 8 15 3 258 0 13 5 10 13 5; 7 8 3 0 281 1 2 4 0 27; 10 11 1 10 2 238 27 3 9 8; 16 3 1 1 1 9 305 2 4 0; 1 7 4 2 0 0 1 306 2 4; 4 8 9 18 1 11 27 1 258 7; 5 17 5 8 40 0 0 11 2 243],0
2,1,[253 4 3 4 8 4 11 2 6 3; 0 335 1 0 2 2 3 1 0 4; 8 6 276 8 3 5 2 12 3 5; 7 19 7 249 0 11 5 16 10 6; 4 16 3 0 273 0 2 4 0 31; 9 11 2 10 4 234 26 3 11 9; 16 5 2 0 2 9 298 1 9 0; 1 10 4 1 0 0 3 301 3 4; 6 7 9 19 1 11 23 4 248 16; 5 20 3 3 36 4 1 13 2 244],0
2,2,[223 3 0 1 2 0 2 1 2 0; 0 323 1 0 2 0 0 1 0 1; 3 3 252 0 1 1 0 2 0 1; 6 13 1 209 0 0 0 5 2 2; 0 4 0 0 237 0 1 2 0 9; 3 5 0 4 1 193 15 0 1 3; 7 2 1 0 0 2 264 1 2 0; 1 5 1 0 0 0 0 285 1 1; 1 4 2 3 0 3 8 0 208 1; 1 10 1 1 15 0 0 7 1 188],732
3,1,[256 6 3 3 3 1 12 3 8 3; 0 335 2 2 2 1 0 3 1 2; 6 5 282 5 3 2 1 12 7 5; 12 22 7 247 0 12 4 11 7 8; 4 16 1 0 280 2 2 4 2 22; 7 15 1 13 2 231 28 5 8 9; 18 3 4 0 1 3 303 1 9 0; 1 9 5 0 0 0 1 303 2 6; 9 8 5 16 0 9 20 4 261 12; 3 22 4 4 31 0 2 12 4 249],0
3,2,[251 4 1 2 2 1 10 2 4 2; 0 334 2 0 2 0 0 3 0 2; 3 5 277 2 1 1 0 6 4 3; 9 20 3 235 0 7 2 10 4 3; 0 14 0 0 272 0 2 3 1 19; 5 11 0 11 2 222 21 3 5 7; 15 3 1 0 0 2 295 1 6 0; 1 9 2 0 0 0 1 301 2 2; 4 6 4 9 0 4 13 1 253 8; 3 20 2 4 26 0 0 10 2 245],230
3,3,[199 2 0 0 1 0 1 1 2 0; 0 311 0 0 0 0 0 1 0 0; 1 1 227 0 1 0 0 1 0 0; 2 8 1 171 0 0 0 1 1 1; 0 3 0 0 191 0 1 2 0 5; 1 3 0 1 0 148 5 0 0 1; 2 2 1 0 0 0 225 1 0 0; 0 4 0 0 0 0 0 261 0 0; 1 2 0 0 0 1 4 0 167 1; 1 9 0 1 8 0 0 2 0 143],1169
4,1,[260 5 2 4 4 0 11 2 7 3; 0 336 1 0 4 0 1 4 0 2; 5 5 286 6 3 2 2 13 3 3; 10 22 5 253 0 15 4 14 4 3; 2 20 1 1 270 0 5 4 1 29; 9 16 3 12 4 230 23 3 10 9; 18 5 1 0 0 5 303 2 8 0; 1 10 6 1 0 0 1 304 2 2; 5 8 3 16 0 7 19 1 271 14; 4 24 4 5 35 2 0 12 3 242],0
4,2,[261 5 1 4 2 0 10 1 5 4; 0 335 2 0 2 0 1 3 0 4; 5 5 284 3 2 2 2 9 4 4; 10 23 5 246 0 12 3 13 4 3; 1 18 1 0 274 0 3 4 1 25; 7 15 2 9 5 230 26 2 6 9; 17 5 1 0 0 3 298 1 10 0; 1 9 4 1 0 0 0 305 3 1; 5 7 3 11 0 7 18 1 269 8; 3 24 3 5 29 1 0 10 2 247],71
4,3,[235 3 1 1 1 0 4 1 2 1; 0 326 1 0 0 0 0 2 0 0; 2 3 257 0 1 1 0 3 0 0; 4 12 2 199 0 1 0 5 2 1; 0 8 0 0 240 0 2 3 0 10; 2 5 0 3 0 183 9 1 1 3; 9 3 1 0 0 1 272 1 2 0; 0 7 0 0 0 0 0 286 0 0; 1 6 0 2 0 2 7 0 215 3; 2 17 0 4 16 0 0 5 0 202],695
4,4,[178 2 0 0 1 0 0 1 2 0; 0 303 0 0 0 0 0 0 0 0; 0 1 200 0 0 0 0 1 0 0; 0 6 0 138 0 0 0 1 0 0; 0 2 0 0 158 0 1 0 0 1; 0 1 0 0 0 127 3 0 0 0; 1 2 0 0 0 0 191 1 0 0; 0 3 0 0 0 0 0 243 0 0; 0 1 0 0 0 1 2 0 137 1; 1 8 0 0 4 0 0 1 0 114],1462
5,1,[260 5 2 3 6 0 10 2 6 4; 0 335 2 0 2 0 1 4 1 3; 6 7 285 4 3 2 3 10 4 4; 8 27 9 247 0 10 2 13 7 7; 2 19 2 1 273 0 5 4 2 25; 8 18 2 9 3 234 26 4 6 9; 16 8 1 0 0 7 302 1 7 0; 2 12 3 1 0 0 3 303 1 2; 5 9 4 12 0 7 20 2 273 12; 5 27 3 4 32 3 0 11 1 245],0
5,2,[261 5 2 3 4 0 10 2 5 4; 0 336 2 0 1 0 2 3 0 3; 5 7 286 4 4 2 2 9 4 3; 6 28 7 248 0 9 1 13 8 5; 0 18 1 0 273 1 6 4 2 25; 5 15 2 9 4 235 26 2 9 8; 18 8 1 0 0 7 298 1 8 0; 1 10 3 1 0 0 1 304 2 3; 5 10 4 12 0 8 23 2 268 9; 5 28 4 5 32 4 0 9 3 240],24
5,3,[248 4 1 2 2 0 7 2 3 3; 0 334 2 0 1 0 0 2 0 0; 4 6 267 1 2 2 2 5 1 0; 4 22 3 223 0 4 1 10 3 3; 0 14 0 0 260 0 4 3 0 19; 2 9 0 5 2 211 17 1 2 5; 14 5 1 0 0 3 284 1 4 0; 0 10 2 0 0 0 1 295 1 1; 1 7 1 4 0 3 11 1 241 7; 2 23 0 4 26 1 0 8 0 229],381
5,4,[212 2 0 0 1 0 2 1 2 1; 0 320 0 0 0 0 0 1 0 0; 2 2 231 0 1 1 0 2 0 0; 1 8 1 173 0 0 0 3 2 0; 0 4 0 0 209 0 1 1 0 7; 0 5 0 2 0 172 6 1 0 1; 6 2 0 0 0 0 249 1 0 0; 0 5 0 0 0 0 0 269 0 0; 0 4 0 0 0 2 5 0 189 3; 1 15 0 2 14 0 0 3 0 171],981
5,5,[170 2 0 0 1 0 0 1 1 0; 0 299 0 0 0 0 0 0 0 0; 0 1 177 0 0 0 0 1 0 0; 0 3 0 111 0 0 0 0 0 0; 0 2 0 0 130 0 1 0 0 1; 0 1 0 0 0 106 3 0 0 0; 1 1 0 0 0 0 171 1 0 0; 0 3 0 0 0 0 0 229 0 0; 0 1 0 0 0 0 0 0 105 1; 0 8 0 0 2 0 0 0 0 84],1682
6,1,[259 5 5 3 3 0 10 3 7 3; 0 334 2 0 4 0 0 3 1 4; 7 8 285 2 3 3 3 12 3 2; 9 29 8 243 1 9 3 14 8 6; 0 24 1 0 269 2 7 4 2 24; 8 14 1 8 5 231 27 3 9 13; 21 9 1 0 0 7 293 1 10 0; 1 13 2 0 0 0 2 303 3 3; 3 9 8 13 1 11 20 1 265 13; 6 27 1 4 37 5 0 12 0 239],0
6,2,[258 5 3 4 3 1 10 3 6 4; 0 334 1 0 2 0 0 3 1 6; 7 9 285 2 2 3 3 11 5 1; 9 28 10 246 0 8 3 13 6 6; 1 21 1 0 271 1 5 5 2 25; 5 15 2 8 3 231 25 5 9 13; 19 6 1 0 1 5 298 1 11 0; 2 13 2 0 0 0 2 302 3 3; 3 9 7 14 0 9 25 3 262 12; 6 28 2 4 36 5 0 9 0 240],8
6,3,[251 4 1 3 2 0 11 2 4 3; 0 335 2 0 1 0 0 2 1 3; 6 7 276 1 3 2 2 8 1 0; 6 28 5 230 0 6 2 12 5 5; 0 20 1 0 263 0 5 4 1 20; 3 13 1 7 2 217 21 2 5 6; 18 8 1 0 0 3 289 1 7 0; 0 11 2 0 0 0 1 299 3 2; 2 8 3 8 0 6 16 1 251 10; 4 25 0 4 34 4 0 9 0 233],216
6,4,[234 2 0 1 1 0 3 1 2 2; 0 328 0 0 0 0 0 2 0 0; 3 4 248 1 1 1 1 4 0 0; 3 16 2 191 0 1 1 6 2 1; 0 10 0 0 239 0 1 3 0 10; 2 7 0 3 0 192 13 1 0 2; 9 5 0 0 0 1 270 1 4 0; 0 9 0 0 0 0 0 282 1 0; 0 5 0 1 0 3 9 1 214 5; 1 19 0 3 18 1 0 6 0 196],691
6,5,[202 2 0 0 1 0 0 1 1 1; 0 311 0 0 0 0 0 0 0 0; 1 1 211 0 0 0 0 2 0 0; 1 5 0 152 0 0 0 2 2 0; 0 4 0 0 178 0 1 0 0 1; 0 3 0 1 0 138 5 0 0 0; 3 1 0 0 0 0 218 1 0 0; 0 5 0 0 0 0 0 257 0 0; 0 3 0 0 0 1 1 0 154 2; 0 13 0 2 10 0 0 3 0 133],1266
6,6,[152 2 0 0 0 0 0 1 0 0; 0 294 0 0 0 0 0 0 0 0; 0 1 159 0 0 0 0 1 0 0; 0 2 0 97 0 0 0 0 0 0; 0 1 0 0 109 0 1 0 0 1; 0 1 0 0 0 84 1 0 0 0; 1 1 0 0 0 0 151 1 0 0; 0 2 0 0 0 0 0 221 0 0; 0 1 0 0 0 0 0 0 86 1; 0 8 0 0 1 0 0 0 0 66],1853
7,1,[254 5 4 4 2 2 13 4 7 3; 0 333 2 0 4 0 0 3 1 5; 10 11 279 2 4 3 3 11 3 2; 10 28 9 245 1 4 4 12 10 7; 1 26 2 0 268 0 7 6 2 21; 5 16 1 14 4 231 32 2 5 9; 15 8 1 0 1 5 302 1 9 0; 0 12 3 0 0 0 2 304 3 3; 7 9 6 11 1 7 23 2 267 11; 3 28 4 6 34 4 1 12 1 238],0
7,2,[251 6 7 4 3 3 12 3 5 4; 0 333 2 0 3 0 1 3 0 5; 10 12 281 2 3 3 2 10 3 2; 9 29 11 245 1 6 2 12 9 6; 1 25 1 0 271 0 7 5 2 21; 5 16 4 10 3 234 30 4 4 9; 16 9 2 0 1 5 298 1 10 0; 1 12 3 0 1 0 1 304 3 2; 7 9 5 9 1 9 25 3 265 11; 4 29 4 5 38 5 0 11 1 234],1
7,3,[251 4 3 3 1 1 12 3 5 4; 0 334 2 0 2 0 1 3 0 3; 7 10 277 1 3 2 2 10 2 1; 7 27 6 242 0 5 2 11 8 5; 0 25 1 0 264 0 8 5 1 20; 2 14 1 7 3 228 22 2 5 8; 17 9 1 0 1 4 298 1 8 0; 0 12 3 1 0 0 1 302 2 2; 4 9 5 9 1 7 21 1 259 9; 4 29 2 4 35 4 0 9 1 234],115
7,4,[243 3 0 1 1 0 7 2 4 2; 0 331 1 0 1 0 0 2 0 3; 5 7 264 1 2 1 1 5 0 0; 4 23 2 208 0 1 1 10 3 2; 0 14 0 0 254 0 3 3 0 13; 2 11 0 5 1 202 15 1 0 3; 10 7 1 0 0 2 281 1 4 0; 0 11 1 0 0 0 1 292 2 1; 0 7 0 3 0 5 14 1 231 7; 1 22 0 3 28 1 0 6 0 213],476
7,5,[216 2 0 1 1 0 0 1 2 2; 0 322 0 0 0 0 0 1 0 0; 2 2 232 1 0 0 0 4 0 0; 2 14 1 172 0 0 1 4 2 0; 0 9 0 0 210 0 1 1 0 5; 0 5 0 3 0 164 9 1 0 0; 7 2 0 0 0 0 251 1 3 0; 0 9 0 0 0 0 0 271 0 0; 0 4 0 0 0 2 3 0 191 3; 0 17 0 2 17 1 0 6 0 177],940
7,6,[189 2 0 0 0 0 0 1 1 1; 0 304 0 0 0 0 0 0 0 0; 1 1 195 0 0 0 0 2 0 0; 1 3 0 133 0 0 0 1 0 0; 0 3 0 0 156 0 1 0 0 1; 0 3 0 0 0 121 3 0 0 0; 2 1 0 0 0 0 199 1 0 0; 0 4 0 0 0 0 0 251 0 0; 0 2 0 0 0 1 0 0 128 2; 0 10 0 2 3 0 0 1 0 117],1453
7,7,[138 2 0 0 0 0 0 1 0 0; 0 290 0 0 0 0 0 0 0 0; 0 1 147 0 0 0 0 1 0 0; 0 2 0 82 0 0 0 0 0 0; 0 1 0 0 94 0 1 0 0 1; 0 0 0 0 0 72 0 0 0 0; 1 1 0 0 0 0 129 1 0 0; 0 2 0 0 0 0 0 205 0 0; 0 1 0 0 0 0 0 0 76 0; 0 7 0 0 1 0 0 0 0 46],1997
8,1,[252 7 4 4 2 2 11 6 6 4; 0 334 1 2 2 0 1 3 0 5; 9 12 279 3 2 3 4 11 2 3; 9 32 11 234 1 6 3 13 14 7; 1 24 1 0 270 1 9 7 1 19; 7 20 1 11 4 229 27 1 8 11; 22 8 2 0 2 5 292 1 10 0; 0 13 5 0 0 0 2 301 3 3; 7 8 3 8 1 8 26 1 268 14; 7 30 2 4 35 4 0 11 0 238],0
8,2,[257 7 4 3 2 1 11 4 4 5; 0 334 1 1 3 0 0 3 1 5; 8 11 286 2 2 3 3 8 2 3; 9 30 11 235 0 8 4 14 13 6; 0 27 2 0 266 0 10 5 1 22; 6 18 3 8 3 227 29 4 8 13; 21 8 2 0 2 5 296 1 7 0; 0 13 6 0 0 0 2 302 2 2; 6 8 5 10 1 8 21 0 272 13; 5 31 1 5 40 4 0 11 1 233],0
8,3,[255 5 3 3 2 2 8 4 6 4; 0 333 1 0 1 0 2 3 0 5; 6 12 280 1 2 2 3 9 3 3; 7 29 8 240 0 6 1 12 14 5; 0 24 1 0 264 0 9 5 1 21; 6 19 1 9 3 224 23 1 7 11; 23 8 2 0 2 5 293 1 7 0; 0 12 5 0 0 0 2 303 2 1; 5 8 3 7 1 7 22 0 268 12; 5 29 2 4 39 4 0 9 0 235],65
8,4,[245 3 1 2 1 1 9 3 5 3; 0 331 1 0 1 0 0 2 0 4; 5 9 269 1 2 2 2 6 0 0; 5 28 5 216 0 3 1 11 7 3; 0 19 1 0 258 0 7 3 0 14; 2 13 0 7 1 209 18 1 3 5; 18 9 1 0 0 4 284 1 7 0; 0 11 1 0 0 0 1 298 2 1; 1 8 1 5 0 5 13 0 248 11; 1 27 0 3 35 2 0 7 0 219],328
8,5,[231 2 0 1 1 0 3 1 2 2; 0 324 1 0 1 0 0 1 0 1; 3 5 247 1 1 1 1 4 0 0; 3 19 1 184 0 1 1 6 2 1; 0 14 0 0 234 0 1 1 0 10; 1 8 0 4 0 178 12 1 0 2; 9 5 0 0 0 1 268 1 3 0; 0 9 0 0 0 0 0 278 1 0; 0 6 0 1 0 3 8 0 208 4; 1 19 0 3 21 1 0 6 0 194],732
8,6,[209 2 0 0 0 0 0 1 1 1; 0 316 0 0 0 0 0 1 0 0; 1 1 218 0 0 0 0 3 0 0; 2 11 1 152 0 0 1 2 1 0; 0 8 0 0 190 0 1 1 0 5; 0 3 0 3 0 145 6 0 0 0; 6 2 0 0 0 0 233 1 0 0; 0 9 0 0 0 0 0 263 0 0; 0 3 0 0 0 2 3 0 163 3; 0 14 0 2 11 1 0 3 0 149],1146
8,7,[176 2 0 0 0 0 0 1 1 1; 0 303 0 0 0 0 0 0 0 0; 1 1 184 0 0 0 0 2 0 0; 1 3 0 119 0 0 0 0 0 0; 0 2 0 0 142 0 1 0 0 1; 0 2 0 0 0 103 1 0 0 0; 2 1 0 0 0 0 178 1 0 0; 0 4 0 0 0 0 0 240 0 0; 0 2 0 0 0 0 0 0 110 0; 0 10 0 1 2 0 0 1 0 94],1607
8,8,[122 1 0 0 0 0 0 1 0 0; 0 282 0 0 0 0 0 0 0 0; 0 1 132 0 0 0 0 1 0 0; 0 2 0 74 0 0 0 0 0 0; 0 1 0 0 76 0 1 0 0 1; 0 0 0 0 0 60 0 0 0 0; 0 0 0 0 0 0 116 0 0 0; 0 2 0 0 0 0 0 190 0 0; 0 1 0 0 0 0 0 0 59 0; 0 7 0 0 1 0 0 0 0 35],2134
9,1,[254 6 4 3 3 2 13 4 5 4; 0 332 3 1 2 0 0 3 1 6; 7 12 284 3 3 2 3 10 2 2; 5 32 11 243 1 7 2 13 8 8; 4 27 2 0 268 0 8 6 1 17; 6 25 3 11 3 222 31 1 5 12; 22 8 2 0 1 6 295 1 7 0; 0 12 7 0 0 0 2 299 2 5; 5 9 4 9 1 9 20 2 268 17; 5 30 4 3 35 4 0 9 2 239],0
9,2,[252 8 3 3 5 2 10 3 6 6; 1 329 3 1 2 0 1 3 1 7; 8 12 280 3 3 2 2 12 3 3; 11 31 10 242 0 7 3 11 9 6; 4 28 1 0 264 0 9 7 1 19; 6 25 1 9 5 226 28 3 6 10; 20 8 2 0 2 6 296 1 7 0; 0 12 7 0 0 0 2 299 2 5; 5 10 5 9 1 9 19 3 269 14; 4 31 2 4 34 4 0 10 2 240],0
9,3,[250 6 3 3 2 3 15 3 4 4; 0 332 3 0 2 0 0 3 1 5; 7 11 282 2 3 2 2 12 1 2; 6 32 9 242 0 8 2 11 8 6; 2 26 1 0 264 0 9 7 1 17; 3 23 0 9 2 226 27 1 6 11; 20 8 2 0 2 6 297 1 6 0; 0 12 5 0 0 0 2 301 3 3; 5 9 3 9 0 8 21 3 262 16; 4 30 2 3 34 4 0 10 2 240],45
9,4,[247 4 1 2 3 2 9 3 4 3; 0 328 3 0 2 0 0 2 0 7; 6 10 273 2 2 2 1 9 0 0; 5 30 6 227 0 6 1 10 6 4; 1 24 1 0 262 0 8 3 0 16; 4 17 0 6 2 218 21 1 2 6; 20 8 2 0 0 5 289 1 7 0; 0 11 4 0 0 0 1 299 2 1; 4 9 3 7 0 5 15 1 256 13; 3 28 1 3 32 3 0 7 2 231],215
9,5,[237 3 0 1 1 0 5 1 2 3; 0 327 2 0 1 0 0 1 0 4; 3 8 258 1 1 1 1 6 0 0; 3 27 4 203 0 2 1 7 4 1; 0 18 0 0 240 0 4 1 0 11; 1 13 0 5 1 188 15 1 0 3; 14 6 0 0 0 3 281 1 4 0; 0 10 2 0 0 0 0 283 1 1; 1 8 0 2 0 3 11 1 221 7; 1 24 0 3 29 2 0 6 0 211],544
9,6,[224 2 0 0 0 0 2 1 1 2; 0 319 1 0 1 0 0 1 0 1; 2 3 234 1 0 0 1 3 0 0; 2 18 1 168 0 0 1 3 2 0; 0 12 0 0 215 0 1 1 0 8; 0 7 0 3 0 166 8 1 0 2; 6 4 0 0 0 0 253 1 3 0; 0 9 0 0 0 0 0 270 0 0; 0 4 0 0 0 2 6 0 185 3; 1 17 0 2 15 1 0 6 0 170],924
9,7,[194 2 0 0 0 0 0 1 1 1; 0 311 0 0 0 0 0 1 0 0; 1 1 202 0 0 0 0 3 0 0; 1 9 1 137 0 0 0 1 0 0; 0 5 0 0 172 0 1 0 0 2; 0 3 0 2 0 124 3 0 0 0; 4 2 0 0 0 0 212 1 0 0; 0 7 0 0 0 0 0 253 0 0; 0 2 0 0 0 0 2 0 142 1; 0 14 0 1 9 1 0 2 0 131],1337
9,8,[160 2 0 0 0 0 0 1 1 0; 0 298 0 0 0 0 0 0 0 0; 0 1 172 0 0 0 0 2 0 0; 0 3 0 106 0 0 0 0 0 0; 0 2 0 0 118 0 1 0 0 1; 0 1 0 0 0 89 1 0 0 0; 0 1 0 0 0 0 164 1 0 0; 0 3 0 0 0 0 0 227 0 0; 0 1 0 0 0 0 0 0 94 0; 0 8 0 0 2 0 0 0 0 77],1763
9,9,[110 1 0 0 0 0 0 0 0 0; 0 278 0 0 0 0 0 0 0 0; 0 1 115 0 0 0 0 1 0 0; 0 2 0 65 0 0 0 0 0 0; 0 1 0 0 67 0 1 0 0 1; 0 0 0 0 0 52 0 0 0 0; 0 0 0 0 0 0 104 0 0 0; 0 2 0 0 0 0 0 173 0 0; 0 0 0 0 0 0 0 0 51 0; 0 6 0 0 1 0 0 0 0 30],2238
